id_level1;inform_level1;weight1;id_level2;inform_level2;weight2;id_level3;inform_level3;weight3;id_overall;weight_overall;admin_level;year;retention_period;source_quality;label;source_link;country_code
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;PH
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;MW
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;NP
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;ZMB
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;BEN
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;PER
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;3;2010;10;3;Flood exposure;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;ECU
1;Hazards;0.333333333;1;Natural;0.5;4;Tropical Cyclone;0.2;1.1.4;0.033333333;3;2010;10;3;Cyclone exposure;http://preview.grid.unep.ch/index.php?preview=data&events=cyclones&evcat=7&lang=eng;PH
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;PH
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;MW
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;NP
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;ZMB
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;PER
1;Hazards;0.333333333;1;Natural;0.5;1;Earthquake;0.2;1.1.1;0.033333333;3;2010;10;3;Earthquake exposure;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;ECU
1;Hazards;0.333333333;1;Natural;0.5;3;Tsunami;0.2;1.1.3;0.033333333;3;2010;10;3;Tsunami exposure;http://preview.grid.unep.ch/index.php?preview=data&events=tsunamis&evcat=3&lang=eng;PH
1;Hazards;0.333333333;1;Natural;0.5;3;Tsunami;0.2;1.1.3;0.033333333;3;2010;10;3;Tsunami exposure;http://preview.grid.unep.ch/index.php?preview=data&events=tsunamis&evcat=3&lang=eng;PER
1;Hazards;0.333333333;1;Natural;0.5;3;Tsunami;0.2;1.1.3;0.033333333;3;2010;10;3;Tsunami exposure;http://preview.grid.unep.ch/index.php?preview=data&events=tsunamis&evcat=3&lang=eng;ECU
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;PH
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;NP
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;ZMB
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;BEN
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;PER
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;3;2010;10;3;Drought exposure;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;ECU
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2000;20;3;Travel time to nearest city;http://forobs.jrc.ec.europa.eu/products/gam/download.php;PH
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2000;20;3;Travel time to nearest city;http://forobs.jrc.ec.europa.eu/products/gam/download.php;NP
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2000;20;3;Travel time to nearest city;http://forobs.jrc.ec.europa.eu/products/gam/download.php;ZMB
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2000;20;3;Travel time to nearest city;http://forobs.jrc.ec.europa.eu/products/gam/download.php;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2000;20;3;Travel time to nearest city;http://forobs.jrc.ec.europa.eu/products/gam/download.php;ECU
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;5;Food Security;0.125;2.2.5;0.020833333;2;2011;1;3;Food Consumption Score;https://data.hdx.rwlabs.org/dataset/food-consumption-score-fcs;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;3;Access to health care;0.333333333;3.2.3;0.055555556;3;2013;3;2;Nr. of facilities per 10,000 people;http://www.masdap.mw/layers/geonode:mw_health_wgs84;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;1;Communication;0.[phone];3.2.1;0.[phone];2;2011;3;3;% with mobile access;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2012;5;3;Life expectancy;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;4;2011;5;4;Poverty incidence;http://www.worldpop.org.uk/data/summary/?doi=10.5258/SOTON/WP00157;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;3;Access to health care;0.333333333;3.2.3;0.055555556;2;2011;3;3;% with improved  sanitation;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;3;Children U5;0.125;2.2.3;0.020833333;2;2012;5;4;Infant mortality rate;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;3;Access to health care;0.333333333;3.2.3;0.055555556;2;2011;3;3;% with piped water;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2011;5;3;% with (semi)permanent house materials;http://malawi.opendataforafrica.org/MLRS2016/regional-statistics-of-malawi-2014;MW
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;3;Children U5;0.125;2.2.3;0.020833333;3;2011;5;4;Early death %;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;4;Illiteracy %;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;4;No safe water %;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;5;Food Security;0.125;2.2.5;0.020833333;3;2011;5;4;Malnourished %;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;4;Provisioning %;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;4;Human Poverty Index;https://data.humdata.org/dataset/human-poverty-index-value-by-districts-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;4;Human Development Index;https://data.humdata.org/dataset/district-wise-human-development-index-2011;NP
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2012;5;4;Poverty incidence;https://psa.gov.ph/content/psa-releases-2012-municipal-and-city-level-poverty-estimates;PH
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2012;5;4;Human development Index;https://psa.gov.ph/sites/default/files/HDI%20Tables%2C%20final%2015jan16_0.pdf;PH
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;3;Access to health care;0.333333333;3.2.3;0.055555556;3;2013;3;2;Nr. of facilities per 10,000 people;https://data.humdata.org/dataset/philippines-pre-disaster-indicators;PH
3;Coping Capacity;0.333333333;1;Institutional;0.5;2;Governance;0.5;3.1.2;0.083333333;3;2008;2;4;Good governance index;http://nap.psa.gov.ph/ggi/default.asp;PH
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2010;5;4;(Partly) Concrete wall;https://data.humdata.org/dataset/philippines-household-building-wall-by-municipality-2010#;PH
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2010;5;4;Concrete/Iron/Aluminium roof;https://data.humdata.org/dataset/philippines-pre-disaster-indicators;PH
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2016;3;4;Pantawid (4P) beneficiaries;https://data.humdata.org/dataset/philippines-pre-disaster-indicators;PH
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;4;Recent Shocks;0.125;2.2.4;0.020833333;3;2016;2;3;Recent shocks;https://profiles.510.global/#!/dashboards/5906f54b66307627d5d7f884/priority_index_profile;PH
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2017;;;Traveltime to nearest hospital;https://510.global/developing-and-field-testing-a-remoteness-indicator-in-malawi/;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2017;;;Traveltime to nearest secondary school;https://510.global/developing-and-field-testing-a-remoteness-indicator-in-malawi/;MW
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;4;2017;;;Traveltime to nearest trading centre;https://510.global/developing-and-field-testing-a-remoteness-indicator-in-malawi/;MW
1;Hazards;0.333333333;1;Natural;0.5;2;Flood;0.2;1.1.2;0.033333333;4;2017;;;Flood risk (0-10);https://data.humdata.org/dataset/inform-based-prioritization-of-enumeration-areas-in-malawi;MW
1;Hazards;0.333333333;1;Natural;0.5;5;Drought;0.2;1.1.5;0.033333333;4;2017;;;Drought risk (0-10);https://data.humdata.org/dataset/inform-based-prioritization-of-enumeration-areas-in-malawi;MW
3;Coping Capacity;0.333333333;1;Institutional;0.5;2;Governance;0.5;3.1.2;0.083333333;4;2016;2;3;Active NGOs per 100,000 people;;MW
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2015;5;3;Poverty indicence;http://documents.worldbank.org/curated/en/766931468137977527/Mapping-subnational-poverty-in-Zambia;ZMB
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;2;2008;;;# Waterpoints per 10,000 people;;BEN
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2011;5;3;Poverty indicence;https://data.humdata.org/dataset/poverty-and-population;ECU
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;2;Inequality;0.25;2.1.2;0.041666667;3;2011;5;3;Inequality;https://data.humdata.org/dataset/poverty-and-population;ECU
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2013;;;Poverty incidence;http://www.cenepred.gob.pe/web/escenarios-de-riesgos/;PER
2;Vulnerability;0.333333333;2;Vulnerable Groups;0.5;5;Food Security;0.125;2.2.5;0.020833333;3;;;;% malnutrition U5 children;http://www.cenepred.gob.pe/web/escenarios-de-riesgos/;PER
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;3;2013;;;% analphabetism;http://www.cenepred.gob.pe/web/escenarios-de-riesgos/;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;3;Access to health care;0.333333333;3.2.3;0.055555556;3;2016;;;Nr. of health facilities per 10,000 people;http://www.cenepred.gob.pe/web/escenarios-de-riesgos/;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;3;2016;;;Nr. of educational facilities per 10,000 people;http://www.cenepred.gob.pe/web/escenarios-de-riesgos/;PER
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2016;5;;% strong wall type;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
2;Vulnerability;0.333333333;1;Socio-Economic Vulnerability;0.5;1;Development & Deprivation;0.5;2.1.1;0.083333333;2;2016;5;;% strong roof type;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;2;2016;;;% with improved sanitation;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;2;Physical infrastructure;0.333333333;3.2.2;0.055555556;2;2016;;;% with drinking water;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;1;Communication;0.333333333;3.2.1;0.055555556;2;2016;;;% with internet access;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
3;Coping Capacity;0.333333333;2;Infrastructure;0.5;1;Communication;0.[phone];3.2.1;0.[phone];2;2016;;;% with mobile access;http://iinei.inei.gob.pe/iinei/srienaho/descarga/SPSS/546-Modulo01.zip;PER
